ID_Commande,Date_Commande,Date_Livraison,Ville,Statut_Livraison,Motif_Réclamation,Note_Client,Canal_Commande,Type_Produit
C0001,2025-03-02,2025-03-13,Tunis,Annulé,Retard de livraison,3,Site web,Livres
C0002,2025-03-07,2025-03-16,Sousse,En retard,,3,Site web,Vêtements
C0003,2025-02-18,2025-02-25,Gabès,Annulé,Retard de livraison,4,Téléphone,Jouets
C0004,2025-02-14,2025-02-25,Gabès,Annulé,,5,App,Cosmétiques
C0005,2025-02-21,2025-02-22,Sousse,En retard,,2,App,Cosmétiques
C0006,2025-03-02,2025-03-08,Tunis,En retard,Service client injoignable,2,Site web,Jouets
C0007,2025-03-11,2025-03-25,Sfax,Livré,,4,App,Livres
C0008,2025-02-25,2025-03-07,Sousse,Livré,,4,App,Livres
C0009,2025-01-02,2025-01-10,Gabès,Livré,,5,App,Vêtements
C0010,2025-03-21,2025-04-03,Tunis,Annulé,Livraison incomplète,2,Site web,Vêtements
C0011,2025-02-14,2025-02-24,Sousse,Annulé,Produit cassé,4,Site web,Vêtements
C0012,2025-01-03,2025-01-08,Sousse,En retard,Retard de livraison,2,Téléphone,Jouets
C0013,2025-02-07,2025-02-13,Nabeul,Annulé,Produit cassé,2,Téléphone,Vêtements
C0014,2025-01-19,2025-02-02,Sfax,Livré,,4,Téléphone,Vêtements
C0015,2025-02-07,2025-02-09,Gabès,Annulé,Livraison incomplète,2,App,Cosmétiques
C0016,2025-01-17,2025-01-23,Nabeul,Livré,,3,Site web,Livres
C0017,2025-01-15,2025-01-21,Tunis,En retard,Retard de livraison,3,App,Jouets
C0018,2025-02-26,2025-03-05,Tunis,Annulé,Retard de livraison,3,Téléphone,Jouets
C0019,2025-03-13,2025-03-23,Tunis,En retard,Service client injoignable,1,App,Électronique
C0020,2025-01-18,2025-01-24,Nabeul,En retard,,4,Téléphone,Électronique
C0021,2025-01-20,2025-01-26,Tunis,Annulé,Livraison incomplète,3,Téléphone,Livres
C0022,2025-02-04,2025-02-18,Sfax,Annulé,Service client injoignable,3,App,Cosmétiques
C0023,2025-01-31,2025-02-14,Tunis,En retard,Livraison incomplète,3,Site web,Livres
C0024,2025-01-15,2025-01-17,Tunis,En retard,Livraison incomplète,4,Téléphone,Électronique
C0025,2025-02-18,2025-02-21,Sousse,Livré,,4,Site web,Vêtements
C0026,2025-01-24,2025-01-28,Nabeul,En retard,Livraison incomplète,1,Téléphone,Électronique
C0027,2025-03-18,2025-03-24,Gabès,Annulé,Produit cassé,4,App,Vêtements
C0028,2025-01-04,2025-01-10,Gabès,Annulé,Retard de livraison,5,App,Cosmétiques
C0029,2025-03-15,2025-03-29,Tunis,Livré,,2,App,Vêtements
C0030,2025-03-19,2025-04-03,Nabeul,Annulé,Retard de livraison,3,Site web,Électronique
C0031,2025-02-07,2025-02-13,Sousse,Livré,,5,Téléphone,Jouets
C0032,2025-03-02,2025-03-13,Tunis,Livré,,2,Téléphone,Jouets
C0033,2025-03-24,2025-04-06,Sfax,En retard,Retard de livraison,4,Site web,Vêtements
C0034,2025-02-08,2025-02-17,Sfax,Livré,,4,App,Cosmétiques
C0035,2025-03-19,2025-04-01,Sousse,Annulé,,4,App,Électronique
C0036,2025-02-19,2025-02-22,Tunis,Livré,,3,Téléphone,Vêtements
C0037,2025-01-17,2025-01-31,Sfax,Livré,,1,Site web,Vêtements
C0038,2025-01-06,2025-01-19,Tunis,Livré,,2,Téléphone,Cosmétiques
C0039,2025-01-08,2025-01-20,Sfax,Annulé,Livraison incomplète,2,App,Électronique
C0040,2025-01-07,2025-01-08,Sfax,En retard,,5,Téléphone,Vêtements
C0041,2025-02-25,2025-03-03,Gabès,En retard,Retard de livraison,1,Site web,Jouets
C0042,2025-02-02,2025-02-13,Sousse,En retard,Livraison incomplète,3,Site web,Électronique
C0043,2025-02-13,2025-02-21,Sousse,Annulé,Produit cassé,5,Site web,Jouets
C0044,2025-01-20,2025-01-29,Gabès,En retard,Produit cassé,5,App,Vêtements
C0045,2025-03-07,2025-03-15,Nabeul,Livré,,2,Téléphone,Électronique
C0046,2025-01-04,2025-01-06,Sousse,Annulé,Produit cassé,5,Téléphone,Jouets
C0047,2025-02-27,2025-02-28,Nabeul,Livré,,5,App,Livres
C0048,2025-03-11,2025-03-26,Sousse,Annulé,Produit cassé,5,Site web,Jouets
C0049,2025-03-17,2025-03-26,Nabeul,En retard,Livraison incomplète,2,Téléphone,Jouets
C0050,2025-03-15,2025-03-25,Gabès,En retard,Retard de livraison,4,Téléphone,Jouets
C0051,2025-03-02,2025-03-17,Sousse,Livré,,1,App,Jouets
C0052,2025-03-15,2025-03-17,Nabeul,Livré,,3,Téléphone,Vêtements
